cancer_code,matched_normal_tissue,symbol,ensembl_gene_id,fold_change_vs_matched_normal,tumor_tpm,matched_normal_ntpm,max_immune_ntpm,max_muscle_ntpm,max_fat_ntpm
BLCA,urinary_bladder,TSPY8,ENSG00000229549,545.3,54.43,0.0,0.0,0.0,0.0
BLCA,urinary_bladder,FGF4,ENSG00000075388,172.6,17.16,0.0,0.0,0.0,0.0
BLCA,urinary_bladder,TSPY3,ENSG00000228927,160.5,15.95,0.0,0.0,0.0,0.0
BLCA,urinary_bladder,CSAG1,ENSG00000198930,144.5,14.35,0.0,0.3,0.0,0.0
BLCA,urinary_bladder,MAGEA12,ENSG00000213401,95.9,9.49,0.0,0.0,0.0,0.0
BLCA,urinary_bladder,MAGEA2,ENSG00000268606,74.1,7.31,0.0,0.0,0.0,0.0
BLCA,urinary_bladder,CSAG3,ENSG00000268916,60.6,12.02,0.1,2.2,0.0,0.2
BLCA,urinary_bladder,CSAG2,ENSG00000268902,37.8,7.46,0.1,1.0,0.0,0.0
BLCA,urinary_bladder,IFITM10,ENSG00000244242,20.45,8.08,0.3,1.5,0.2,0.1
BRCA,breast,FGF4,ENSG00000075388,137.8,13.68,0.0,0.0,0.0,0.0
BRCA,breast,PLPP4,ENSG00000203805,46.0,9.1,0.1,0.4,0.1,0.0
CESC,cervix,NOBOX,ENSG00000106410,130.5,12.95,0.0,0.0,0.0,0.0
CHOL,gallbladder,H3Y1,ENSG00000269466,153.8,15.28,0.0,0.0,0.0,0.0
CHOL,gallbladder,TAF11L12,ENSG00000249156,119.2,11.82,0.0,0.0,0.0,0.0
CHOL,gallbladder,SOX14,ENSG00000168875,84.8,8.38,0.0,0.0,0.0,0.0
CHOL,gallbladder,MAGEA2B,ENSG00000183305,67.5,6.65,0.0,0.0,0.0,0.0
COAD,colon,GRIN2D,ENSG00000105464,29.83,8.85,0.2,0.3,0.3,0.6
ESCA,esophagus,CT45A9,ENSG00000270946,164.3,16.33,0.0,0.0,0.0,0.0
ESCA,esophagus,CT45A8,ENSG00000278085,150.4,14.94,0.0,0.0,0.0,0.0
ESCA,esophagus,FOXR2,ENSG00000189299,96.3,9.53,0.0,0.0,0.0,0.0
ESCA,esophagus,RBMY1B,ENSG00000242875,53.9,5.29,0.0,0.0,0.0,0.0
